,TradeDate,FundID,Price,Volume,Return,VolumeMult
1,2019-08-26,N6M,11.14,53300,0,1.874333333
2,2019-08-27,N6M,11.14,22900,0,1.053033333
3,2019-08-28,N6M,11.1,3100,-0.003591,0.495
4,2019-08-29,N6M,11.1,0,0,0.422066667
5,2019-08-30,N6M,11.17,2200,0.006306,0.5389
6,2019-09-02,N6M,11.18,2900,0.000895,0.6149
7,2019-09-03,N6M,11.18,5300,0,0.681966667
8,2019-09-04,N6M,11.15,100,-0.002683,0.341066667
9,2019-09-05,N6M,11.1,5100,-0.004484,0.685966667
10,2019-09-06,N6M,11.02,1000,-0.007207,0.585933333
11,2019-09-09,N6M,11.06,3100,0.00363,0.4909
12,2019-09-10,N6M,11.04,800,-0.001808,0.3477
13,2019-09-11,N6M,10.99,12100,-0.004529,0.703833333
14,2019-09-12,N6M,10.98,1200,-0.00091,0.6086
15,2019-09-13,N6M,10.98,5000,0,0.836
16,2019-09-16,N6M,10.93,1100,-0.004554,0.4595
17,2019-09-17,N6M,10.97,5800,0.00366,0.5914
18,2019-09-18,N6M,11,4600,0.002735,0.519866667
19,2019-09-19,N6M,11,4500,0,0.608833333
20,2019-09-20,N6M,11,8800,0,0.9073
21,2019-09-23,N6M,11.01,300,0.000909,0.487533333
22,2019-09-24,N6M,11.04,3700,0.002725,0.762333333
23,2019-09-25,N6M,11.04,6200,0,0.5912
24,2019-09-26,N6M,11.04,11300,0,0.689566667
25,2019-09-27,N6M,11.02,8100,-0.001812,0.6034
26,2019-09-30,N6M,11.01,7200,-0.000907,0.7144
27,2019-10-01,N6M,11,22100,-0.000908,1.282533333
28,2019-10-02,N6M,11.04,7700,0.003636,1.035766667
29,2019-10-03,N6M,11.08,6300,0.003623,0.855966667
30,2019-10-04,N6M,11.09,3000,0.000903,0.611633333
31,2019-10-07,N6M,11.09,8300,0,0.5826
32,2019-10-08,N6M,11.09,3000,0,0.5255
33,2019-10-09,N6M,11.09,0,0,0.35
34,2019-10-10,N6M,11.09,4600,0,0.488833333
35,2019-10-11,N6M,11.09,2700,0,0.5702
36,2019-10-14,N6M,11.09,0,0,0.222433333
37,2019-10-15,N6M,11.07,1200,-0.001803,0.56
38,2019-10-16,N6M,11.04,67000,-0.00271,2.267266667
39,2019-10-17,N6M,11.07,19900,0.002717,0.8885
40,2019-10-18,N6M,11.08,13900,0.000903,0.824033333
41,2019-10-21,N6M,11.03,5400,-0.004513,0.515
42,2019-10-22,N6M,11.06,5800,0.00272,0.640233333
43,2019-10-23,N6M,11.07,11400,0.000904,0.550366667
44,2019-10-24,N6M,11.07,8400,0,0.5462
45,2019-10-25,N6M,11.1,9900,0.00271,0.584666667
46,2019-10-28,N6M,11.19,5300,0.008108,0.582933333
47,2019-10-29,N6M,11.28,13900,0.008043,0.745266667
